dataset,id,stratum,lon,lat,label,note,labeler,ts,flagged,confidence,reasons,checksum,campaign,assignment,assignment_id
"cc4a9721063db293","7","intact","26.951749","-33.158479","intact","","Steph","2026-07-14T10:09:10.870Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","9","intact","25.768668","-33.404258","intact","","Steph","2026-07-14T10:10:21.364Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","11","intact","24.848883","-33.74975","intact","","Steph","2026-07-14T10:11:00.764Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","12","intact","26.642639","-32.660723","intact","","Steph","2026-07-14T10:11:11.963Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","13","intact","24.772347","-32.926444","intact","","Steph","2026-07-14T10:11:25.262Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","16","intact","26.774961","-33.549246","intact","","Steph","2026-07-14T10:11:38.308Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","21","intact","21.742688","-33.456001","intact","","Steph","2026-07-14T10:12:39.122Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","24","intact","26.78062","-33.55787","intact","","Steph","2026-07-14T10:12:57.955Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","25","intact","26.563677","-32.994357","intact","","Steph","2026-07-14T10:13:03.069Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","27","intact","25.893983","-32.514926","intact","","Steph","2026-07-14T10:22:55.487Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","29","intact","26.075892","-33.28056","intact","","Steph","2026-07-14T10:23:51.900Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","30","intact","25.459288","-33.738162","intact","","Steph","2026-07-14T10:24:03.482Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","31","intact","25.531782","-33.339849","intact","","Steph","2026-07-14T10:24:12.738Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","36","intact","24.687186","-33.591287","moderate","Vegmap edge (River)","Steph","2026-07-14T10:38:01.880Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","37","intact","25.439076","-33.443604","intact","","Steph","2026-07-14T10:38:09.813Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","42","intact","25.899912","-33.671058","moderate","","Steph","2026-07-14T10:39:27.361Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","44","intact","26.313047","-33.018342","intact","","Steph","2026-07-14T10:39:43.184Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","52","intact","26.532955","-32.993818","intact","","Steph","2026-07-15T05:45:07.974Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","57","intact","24.594211","-33.661625","moderate","","Steph","2026-07-15T05:49:24.394Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","59","intact","24.677484","-33.78694","intact","","Steph","2026-07-15T05:49:56.750Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","70","intact","22.818511","-33.301581","intact","","Steph","2026-07-15T06:09:09.293Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","72","intact","25.328853","-33.348742","intact","","Steph","2026-07-15T06:09:47.083Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
"cc4a9721063db293","90","intact","23.757969","-32.969833","intact","","Steph","2026-07-15T06:13:13.546Z","false","","","b1383f06","thicket-2026-r1","SVM","45dd35bbaa3e6683"
